Process:               java [73054]
Path:                  /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/bin/java
Identifier:            net.java.openjdk.cmd
Version:               1.0 (1.0)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           java [73054]
User ID:               501

Date/Time:             2018-03-08 11:08:56.010 +0000
OS Version:            Mac OS X 10.11.6 (15G19009)
Report Version:        11
Anonymous UUID:        0A6A4454-0D98-B880-18E3-2AE70EBB5A1F

Sleep/Wake UUID:       0C386F8B-7D75-477B-B379-621A59B2AE3C

Time Awake Since Boot: 1000000 seconds
Time Since Wake:       79000 seconds

System Integrity Protection: enabled

Crashed Thread:        0  AppKit Thread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000180000000098
Exception Note:        EXC_CORPSE_NOTIFY

VM Regions Near 0x180000000098:
    VM_ALLOCATE            00000007c05e0000-0000000800000000 [  1.0G] ---/rwx SM=NUL  
--> 
    JS JIT generated code  00005cd920200000-00005cd920201000 [    4K] ---/rwx SM=NUL  

Application Specific Information:
abort() called

Thread 0 Crashed:: AppKit Thread  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00007fff99190f06 __pthread_kill + 10
    0x7fff93566000 -     0x7fff9356afff  com.apple.LoginUICore (3.2 - 3.2) <5524E4BC-4700-39F4-AF06-E53322712EE0> /System/Library/PrivateFrameworks/LoginUIKit.framework/Versions/A/Frameworks/LoginUICore.framework/Versions/A/LoginUICore
    0x7fff9356b000 -     0x7fff93579fff  com.apple.opengl (12.1.0 - 12.1.0) <E07DB6E4-1145-34C5-8A2E-54EB542708DA> /System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
    0x7fff9357a000 -     0x7fff93653fff  com.apple.CoreMedia (1.0 - 1731.15.207) <70CAD4A7-3F8B-3767-A420-98BE1062C230> /System/Library/Frameworks/CoreMedia.framework/Versions/A/CoreMedia
    0x7fff9367d000 -     0x7fff936afff7  libTrueTypeScaler.dylib (158.8) <21F1FDAB-5E28-31E3-8A8D-56DE7DD10C84> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libTrueTypeScaler.dylib
    0x7fff936eb000 -     0x7fff93a29ff7  com.apple.WebKit (11601 - 11601.7.8) <58A8B070-2AE4-3909-AE1D-7A7DF34AA268> /System/Library/Frameworks/WebKit.framework/Versions/A/WebKit
    0x7fff93a7b000 -     0x7fff93a95ff3  liblzma.5.dylib (10) <CC03591B-FA57-3CA5-AC81-0D76033AC0CE> /usr/lib/liblzma.5.dylib
    0x7fff93d5e000 -     0x7fff93d87ff7  libxslt.1.dylib (14.6) <ADD24C4F-3B96-304E-8EE5-5F5B0EA62991> /usr/lib/libxslt.1.dylib
    0x7fff93d8b000 -     0x7fff93d8bff7  libunc.dylib (29) <DDB1E947-C775-33B8-B461-63E5EB698F0E> /usr/lib/system/libunc.dylib
    0x7fff93d8f000 -     0x7fff93dedfff  com.apple.CoreServices.OSServices (728.13 - 728.13) <B7F4660F-DB0C-3E02-9632-5DBA28994905> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
    0x7fff93eda000 -     0x7fff93ee5fff  libGL.dylib (12.1) <70D51643-04AC-3400-8F11-A6FC25985289> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib
    0x7fff94b02000 -     0x7fff94b0dfff  com.apple.DirectoryService.Framework (10.11 - 194) <6F827D0E-0F02-3B09-B2A8-252865EECA7F> /System/Library/Frameworks/DirectoryService.framework/Versions/A/DirectoryService
    0x7fff94b6f000 -     0x7fff94c55ff7  libcrypto.0.9.8.dylib (59.60.2) <7129EEB8-34EF-3A8F-9541-F5C22571E260> /usr/lib/libcrypto.0.9.8.dylib
    0x7fff94c56000 -     0x7fff94e77ff7  com.apple.CoreImage (11.4.0 - 366.4.20) <7721BA55-A10E-3425-8392-C5D7C510EAAB> /System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage
    0x7fff94e7e000 -     0x7fff9504cff3  com.apple.QuartzCore (1.11 - 410.14) <4A6BE7F6-DC2E-39E4-9785-A233ED9B0E6A> /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
    0x7fff9504d000 -     0x7fff9513fff7  libJP2.dylib (1464) <FE193B7A-6FB2-3B56-9DD1-0BAAFEE46C58> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib
    0x7fff9515a000 -     0x7fff955d0fff  com.apple.CoreFoundation (6.9 - 1259.20) <CFDE34FD-2227-3FD8-A8F9-00D21DCD872B> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
    0x7fff955d1000 -     0x7fff95867fff  libmecabra.dylib (696.5) <EF6C0BD4-5FE8-34FB-8ADF-69A53CEC97A9> /usr/lib/libmecabra.dylib
    0x7fff95a5c000 -     0x7fff95a61fff  com.apple.ImageCapture (9.0 - 9.0) <ACECF0B7-7D92-3A22-BF47-E8FADF4C5378> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/ImageCapture.framework/Versions/A/ImageCapture
    0x7fff95a62000 -     0x7fff95a7cfff  com.apple.Kerberos (3.0 - 1) <1B4744BF-E5AE-38E2-AA56-E22D3270F2E8> /System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
    0x7fff95a7d000 -     0x7fff96b66ff3  com.apple.WebCore (11601 - 11601.7.5) <9153DA7E-1625-382A-8257-8D4293F06F7F> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebCore.framework/Versions/A/WebCore
    0x7fff96c5a000 -     0x7fff96c62fff  libGFXShared.dylib (12.1) <E6609F8E-C0FF-3C81-B38D-08A9B779952A> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
    0x7fff96cb1000 -     0x7fff96cd6ff7  libPng.dylib (1464) <F66A5EF6-E9D3-34EB-A95F-63CF4E42D371> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib
    0x7fff96cdc000 -     0x7fff96d31fff  com.apple.AE (701 - 701) <AD492742-F884-386B-A450-FAC281B9FFA4> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
    0x7fff96d91000 -     0x7fff96dc5ff7  com.apple.CoreVideo (1.8 - 191.3) <1AA24A1B-CB84-3F6B-B6DE-11494542649C> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
    0x7fff96dc6000 -     0x7fff96dd6fff  libbsm.0.dylib (34) <7E14504C-A8B0-3574-B6EB-5D5FABC72926> /usr/lib/libbsm.0.dylib
    0x7fff96dd7000 -     0x7fff96eb7ff7  unorm8_rgba.dylib (2.7.3) <9EB6C346-CFF6-32D7-B4A1-2409DFBCB216> /System/Library/Frameworks/OpenCL.framework/Versions/A/Libraries/ImageFormats/unorm8_rgba.dylib
    0x7fff97132000 -     0x7fff971bfdd7  com.apple.AppleJPEG (1.0 - 1) <BF7EDBDB-A52D-37F7-BDE4-EAD49310D7A9> /System/Library/PrivateFrameworks/AppleJPEG.framework/Versions/A/AppleJPEG
    0x7fff97269000 -     0x7fff97397fff  com.apple.CoreText (352.0 - 494.15) <E61C7587-A011-38F0-930A-934DF9CD1277> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
    0x7fff97398000 -     0x7fff97399ff3  com.apple.print.framework.Print (10.0 - 266) <3E85F70C-D7D4-34E1-B88A-C1F503F99CDA> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Print.framework/Versions/A/Print
    0x7fff9739a000 -     0x7fff9739dfff  com.apple.IOSurface (108.3.2 - 108.3.2) <88A893E9-A0E4-39FC-9A4E-1FB428F577EE> /System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface
    0x7fff9739e000 -     0x7fff973a5ff7  libcompiler_rt.dylib (62) <A13ECF69-F59F-38AE-8609-7B731450FBCD> /usr/lib/system/libcompiler_rt.dylib
    0x7fff973a7000 -     0x7fff97639ffb  com.apple.RawCamera.bundle (6.21 - 879) <4F0A10FB-7C96-31E8-9A70-E30F615B2565> /System/Library/CoreServices/RawCamera.bundle/Contents/MacOS/RawCamera
    0x7fff97ab0000 -     0x7fff97ab0ff7  liblaunch.dylib (765.70.1) <96D7C3EE-82E2-39AB-870F-B317A030E86D> /usr/lib/system/liblaunch.dylib
    0x7fff97ab1000 -     0x7fff97ab4fff  libspindump.dylib (197.1) <D9CAB853-507D-352C-B59A-7003D4FBFEC5> /usr/lib/libspindump.dylib
    0x7fff97ab5000 -     0x7fff97ac0fff  com.apple.CrashReporterSupport (10.11 - 718) <5BBF1686-1D10-3797-AAFA-D4A7B282A214> /System/Library/PrivateFrameworks/CrashReporterSupport.framework/Versions/A/CrashReporterSupport
    0x7fff97ac1000 -     0x7fff97ad2ff7  libz.1.dylib (61.20.1) <B3EBB42F-48E3-3287-9F0D-308E04D407AC> /usr/lib/libz.1.dylib
    0x7fff97c00000 -     0x7fff97c1bff7  libCRFSuite.dylib (34) <078B4CD8-6A8C-3067-B2BA-0C2A0BAB8AC3> /usr/lib/libCRFSuite.dylib
    0x7fff97c1c000 -     0x7fff97c31ff3  libCGInterfaces.dylib (317.9) <473434E1-5269-3077-A047-D05E024AE631> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/Libraries/libCGInterfaces.dylib
    0x7fff97c32000 -     0x7fff97c33ff7  libodfde.dylib (23) <F84CB160-D638-3190-B6F5-A262E9AF09F6> /usr/lib/libodfde.dylib
    0x7fff97c35000 -     0x7fff97c57ff7  com.apple.Sharing (442.13.6 - 442.13.6) <DDD2811C-6ECB-32F2-8EE1-69BF9657B4A8> /System/Library/PrivateFrameworks/Sharing.framework/Versions/A/Sharing
    0x7fff97c60000 -     0x7fff97c79fff  com.apple.CFOpenDirectory (10.11 - 194) <11F95672-55E0-3F9D-9171-5E8C56AEE948> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
    0x7fff97c8a000 -     0x7fff97c95fff  libcsfde.dylib (517.50.1) <843CB697-6902-3B19-89D1-8F4B71F63609> /usr/lib/libcsfde.dylib
    0x7fff97cae000 -     0x7fff97cdcff7  libsandbox.1.dylib (460.60.4) <36DF2AAB-8A59-3371-A4AC-4551F7CB6EB2> /usr/lib/libsandbox.1.dylib
    0x7fff97ce6000 -     0x7fff97ce8fff  libsystem_coreservices.dylib (19.2) <1B3F5AFC-FFCD-3ECB-8B9A-5538366FB20D> /usr/lib/system/libsystem_coreservices.dylib
    0x7fff97d74000 -     0x7fff97daefff  com.apple.QD (3.12 - 302) <0FE53180-2895-3D14-A1E7-F82DE1D106E1> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
    0x7fff97daf000 -     0x7fff97df4ff3  libFontRegistry.dylib (155.2) <A70DD497-35F3-34DA-9C19-F4B90080E961> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
    0x7fff97df5000 -     0x7fff97eaeff7  libvMisc.dylib (563.5) <FF982054-787A-3A68-A4F8-8597B1A130CE> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
    0x7fff97f19000 -     0x7fff97f25fff  com.apple.CommerceCore (1.0 - 464.11) <85823F03-8FEC-3782-9540-8B527EA86FF7> /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Frameworks/CommerceCore.framework/Versions/A/CommerceCore
    0x7fff97f26000 -     0x7fff982fefef  com.apple.CoreAUC (214.0.0 - 214.0.0) <F80C19CA-6CD0-3052-9C22-0288A257CCC8> /System/Library/PrivateFrameworks/CoreAUC.framework/Versions/A/CoreAUC
    0x7fff987c0000 -     0x7fff987ccfff  com.apple.HelpData (2.1.4 - 90) <10608EEC-B613-309C-96E6-5A40AB951FA4> /System/Library/PrivateFrameworks/HelpData.framework/Versions/A/HelpData
    0x7fff987cd000 -     0x7fff98819fff  com.apple.print.framework.PrintCore (11.2 - 472.2) <5AE8AA6B-CE09-397D-B0D4-0F9CCBF1F77D> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
    0x7fff99079000 -     0x7fff99079fff  libmetal_timestamp.dylib (600.0.44.2) <DEEA1127-7A5D-3EF2-A4B2-AE125CBA5DB5> /System/Library/PrivateFrameworks/GPUCompiler.framework/libmetal_timestamp.dylib
    0x7fff9908e000 -     0x7fff9908ffff  com.apple.TrustEvaluationAgent (2.0 - 25) <0239494E-FEFE-39BC-9FC7-E251BA5128F1> /System/Library/PrivateFrameworks/TrustEvaluationAgent.framework/Versions/A/TrustEvaluationAgent
    0x7fff99090000 -     0x7fff99176fef  unorm8_bgra.dylib (2.7.3) <B315AE9C-9E09-3D9F-9513-EC2195908516> /System/Library/Frameworks/OpenCL.framework/Versions/A/Libraries/ImageFormats/unorm8_bgra.dylib
    0x7fff99177000 -     0x7fff99179ffb  libutil.dylib (43) <4C9BFE8B-563B-3EEA-A323-8F4F14E0A46C> /usr/lib/libutil.dylib
    0x7fff9917a000 -     0x7fff99198ff7  libsystem_kernel.dylib (3248.73.5) <4765807C-1B75-3D5F-9432-8F2755B45BE8> /usr/lib/system/libsystem_kernel.dylib
    0x7fff99199000 -     0x7fff9919bff7  libquarantine.dylib (80) <9F031942-56F7-3A85-B18E-C62FFC45FB53> /usr/lib/system/libquarantine.dylib
    0x7fff991e9000 -     0x7fff9920bfff  com.apple.IconServices (68.1 - 68.1) <CDEEDBE6-F53B-3BA1-82D4-23BCA3DD8949> /System/Library/PrivateFrameworks/IconServices.framework/Versions/A/IconServices
    0x7fff99269000 -     0x7fff9926bff7  com.apple.securityhi (9.0 - 55006) <27C74B2F-7CEE-3E63-9DF3-8648C90C5B3A> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SecurityHI.framework/Versions/A/SecurityHI
    0x7fff99341000 -     0x7fff99433ff7  libiconv.2.dylib (44) <F05A0A5A-92A9-3668-8F20-F27CBDA26BE9> /usr/lib/libiconv.2.dylib
    0x7fff99514000 -     0x7fff99522ff7  libbz2.1.0.dylib (38) <790B4CA3-9A41-39B2-ACDB-3DF973695B0F> /usr/lib/libbz2.1.0.dylib
    0x7fff9956f000 -     0x7fff998da657  libobjc.A.dylib (680) <D55D5807-1FBE-32A5-9105-44D7AFE68C27> /usr/lib/libobjc.A.dylib
    0x7fff998db000 -     0x7fff998defff  libsystem_sandbox.dylib (460.60.4) <7F7457B0-F83B-34DD-A7AE-0F8937E7C2A0> /usr/lib/system/libsystem_sandbox.dylib
    0x7fff99aef000 -     0x7fff99b00ff7  libsystem_trace.dylib (201.10.3) <D36B59EB-48D7-30D3-A6AE-328D6CA3D2AA> /usr/lib/system/libsystem_trace.dylib
    0x7fff99b01000 -     0x7fff99b20ff7  com.apple.framework.Apple80211 (11.0 - 1121.34.2) <84FDA279-9F05-32F9-908F-4E0DAC422311> /System/Library/PrivateFrameworks/Apple80211.framework/Versions/A/Apple80211
    0x7fff99b21000 -     0x7fff99c2fff3  com.apple.desktopservices (1.10.3 - 1.10.3) <3A6906D4-C0B8-30D1-B589-0466E5E42B69> /System/Library/PrivateFrameworks/DesktopServicesPriv.framework/Versions/A/DesktopServicesPriv
    0x7fff99c30000 -     0x7fff99df0ffb  libBLAS.dylib (1162.2) <B4C21826-5EB3-3C6D-B75D-CA4886E2B6A6> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
    0x7fff99e68000 -     0x7fff99e74fff  com.apple.speech.synthesis.framework (5.4.12 - 5.4.12) <71DA00B8-5EA2-326B-8814-59DB25512F65> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
    0x7fff99e75000 -     0x7fff99ec5ff7  com.apple.Symbolication (1.4 - 58044) <F70BF765-FBE9-3F1E-85CA-BB2F8E53E8C2> /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 572
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 5773845
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=359.6M resident=0K(0%) swapped_out_or_unallocated=359.6M(100%)
Writable regions: Total=2.2G written=0K(0%) resident=0K(0%) swapped_out=0K(0%) unallocated=2.2G(100%)
 
                                  VIRTUAL   REGION 
REGION TYPE                          SIZE    COUNT (non-coalesced) 
===========                       =======  ======= 
ATS (font support)                  32.0M       10 
ATS (font support) (reserved)          4K        2         reserved VM address space (unallocated)
Accelerate.framework                 256K        3 
Activity Tracing                    2048K        2 
CG backing stores                   5080K        7 
CG image                            2128K       19 
CG shared images                     368K       10 
CoreAnimation                        100K       19 
CoreUI image data                   1576K       16 
CoreUI image file                    576K        8 
Dispatch continuations              8192K        2 
Foundation                             4K        2 
IOKit                               7940K        2 
JS JIT generated code              256.0M        5 
JS JIT generated code (reserved)   768.0M        2         reserved VM address space (unallocated)
Kernel Alloc Once                      8K        3 
MALLOC                             273.2M      753 
MALLOC guard page                     32K        7 
MALLOC_LARGE (reserved)             2432K        4         reserved VM address space (unallocated)
Memory Tag 242                        12K        2 
OpenCL                                 8K        2 
OpenGL GLSL                          256K        4 
Process Corpse Info                 2048K        2 
STACK GUARD                         56.2M       66 
Stack                               65.0M       66 
Stack Guard                          576K       49 
VM_ALLOCATE                          5.4G       49 
WebKit Malloc                      232.1M      376 
__DATA                              26.4M      290 
__GLSLBUILTINS                      2588K        2 
__IMAGE                              528K        2 
__LINKEDIT                         110.3M       41 
__TEXT                             249.3M      288 
__UNICODE                            552K        2 
mapped file                          1.3G       74 
shared memory                       16.4M       10 
===========                       =======  ======= 
TOTAL                                8.8G     2165 
TOTAL, minus reserved VM space       8.1G     2165 

Model: MacBookPro9,2, BootROM MBP91.00D7.B00, 2 processors, Intel Core i5, 2,5 GHz, 16 GB, SMC 2.2f41
Graphics: Intel HD Graphics 4000, Intel HD Graphics 4000, Built-In
Memory Module: BANK 0/DIMM0, 8 GB, DDR3, 1600 MHz, 0x859B, 0x435438473353313630424D2E433136465044
Memory Module: BANK 1/DIMM0, 8 GB, DDR3, 1600 MHz, 0x859B, 0x435438473353313630424D2E433136465044
AirPort: spairport_wireless_card_type_airport_extreme (0x14E4, 0xF5), Broadcom BCM43xx 1.0 (7.21.95.178.1a2)
Bluetooth: Version 4.4.6f2, 3 services, 27 devices, 1 incoming serial ports
Network Service: FireWire, FireWire, fw0
Network Service: Wi-Fi, AirPort, en1
Serial ATA Device: Samsung SSD 850 EVO 120GB, 120,03 GB
Serial ATA Device: MATSHITADVD-R   UJ-8A8
USB Device: USB 2.0 Bus
USB Device: Hub
USB Device: Hub
USB Device: Apple Internal Keyboard / Trackpad
USB Device: IR Receiver
USB Device: BRCM20702 Hub
USB Device: Bluetooth USB Host Controller
USB Device: USB 2.0 Bus
USB Device: Hub
USB Device: FaceTime HD Camera (Built-in)
USB Device: USB 3.0 Bus
USB Device: USB OPTICAL MOUSE
Thunderbolt Bus: MacBook Pro, Apple Inc., 25.1
